# Project Snow complete local Python dependency set.
# Requires Python >= 3.11. Tests use the standard-library unittest package.

# HTTP API, typed settings and OpenAI-compatible model calls.
fastapi>=0.115,<1
httpx>=0.27,<1
pydantic>=2.9,<3
python-dotenv>=1.0,<2
uvicorn[standard]>=0.32,<1
websockets>=14,<18
python-multipart>=0.0.12,<1
keyring>=25.5,<26
cryptography>=50,<51
psycopg[binary]>=3.2,<4
psycopg-pool>=3.2,<4
SQLAlchemy>=2.0,<3
alembic>=1.14,<2

# Wiki/source processing and local avatar preparation.
beautifulsoup4>=4.12,<5
pillow>=10,<13
pypdf>=5.1,<7
PyMuPDF>=1.24,<2
python-docx>=1.1,<2
openpyxl>=3.1,<4
python-pptx>=1.0,<2
reportlab>=4.2,<5
mutagen>=1.47,<2
playwright>=1.49,<2
pytest>=8.3,<10

# Lakehouse, hybrid retrieval and optional graph/vector serving. These are
# intentionally installed together so every command documented in README.md
# works from a single reproducible environment.
duckdb>=1.1,<2
neo4j>=5.24,<6
qdrant-client>=1.12,<2
sentence-transformers>=3.2,<4
